lSLF07#2@141"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m312316971#312316971#0(0"0(0#0#133"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m8616102176#2139"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316972.452255
e312316972.575005
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m312316972#312316972#0(0"0(0#0#88"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m8634215104#2072"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316972.796333
e312316972.877047
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceInfo.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceInfo.m312316972#312316972#0(0"0(0#0#76"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceInfo.m8631067552#2067"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceInfo.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceInfo.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316972.720545
e312316972.879372
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceParser.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceParser.m312316972#312316972#0(0"0(0#0#78"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceParser.m8596382688#2071"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceParser.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceParser.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceDetailViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316973.080023
e312316973.576153
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceDetailViewController.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.m312316973#312316973#0(0"0(0#0#96"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.m8609255488#2107"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceDetailViewController.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316972.877152
e312316973.002781
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceInfo.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceInfo.m312316972#312316973#0(0"0(0#0#80"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceInfo.m8634026080#2075"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceInfo.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceInfo.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316972.879465
e312316973.079918
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceParser.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceParser.m312316972#312316973#0(0"0(0#0#82"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceParser.m8631718880#2079"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceParser.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceParser.o0#
